<<<<<<< HEAD
com.campus.fitintent.debug:style/TextAppearance.MaterialComponents.Chip = 0x7f12020f
com.campus.fitintent.debug:style/Theme.AppCompat.Light = 0x7f120231
com.campus.fitintent.debug:style/Theme.AppCompat.Dialog = 0x7f12022c
com.campus.fitintent.debug:style/Theme.AppCompat.DayNight.NoActionBar = 0x7f12022b
com.campus.fitintent.debug:attr/isMaterialTheme = 0x7f030260
com.campus.fitintent.debug:style/Theme.AppCompat.DayNight.DialogWhenLarge = 0x7f12022a
com.campus.fitintent.debug:style/Theme.AppCompat.DayNight.Dialog.MinWidth = 0x7f120229
com.campus.fitintent.debug:dimen/m3_comp_badge_size = 0x7f060128
com.campus.fitintent.debug:style/Theme.AppCompat.DayNight.Dialog.Alert = 0x7f120228
com.campus.fitintent.debug:color/m3_sys_color_dynamic_light_surface_dim = 0x7f0501d3
com.campus.fitintent.debug:id/compress = 0x7f0900b9
com.campus.fitintent.debug:style/Theme.AppCompat.DayNight = 0x7f120225
com.campus.fitintent.debug:style/TextAppearance.Widget.AppCompat.Toolbar.Title = 0x7f120222
com.campus.fitintent.debug:style/TextAppearance.Widget.AppCompat.Toolbar.Subtitle = 0x7f120221
com.campus.fitintent.debug:style/TextAppearance.Widget.AppCompat.ExpandedMenu.Item = 0x7f120220
com.campus.fitintent.debug:style/Theme.MaterialComponents.CompactMenu = 0x7f120263
com.campus.fitintent.debug:style/Widget.AppCompat.ActionButton.CloseMode = 0x7f120307
com.campus.fitintent.debug:id/quizFragmentContainer = 0x7f090205
com.campus.fitintent.debug:style/TextAppearance.MaterialComponents.Subtitle1 = 0x7f120217
com.campus.fitintent.debug:style/TextAppearance.MaterialComponents.Overline = 0x7f120216
com.campus.fitintent.debug:style/TextAppearance.MaterialComponents.Headline2 = 0x7f120211
com.campus.fitintent.debug:style/TextAppearance.MaterialComponents.Button = 0x7f12020d
com.campus.fitintent.debug:style/TextAppearance.MaterialComponents.Badge = 0x7f12020a
com.campus.fitintent.debug:style/TextAppearance.Material3.DisplaySmall = 0x7f1201fc
com.campus.fitintent.debug:style/Theme.MaterialComponents.Light.Dialog = 0x7f120282
com.campus.fitintent.debug:attr/maxHeight = 0x7f030324
com.campus.fitintent.debug:style/TextAppearance.Material3.BodyLarge = 0x7f1201f7
com.campus.fitintent.debug:style/TextAppearance.Material3.ActionBar.Subtitle = 0x7f1201f5
com.campus.fitintent.debug:style/TextAppearance.M3.Sys.Typescale.TitleLarge = 0x7f1201f2
com.campus.fitintent.debug:style/TextAppearance.M3.Sys.Typescale.LabelSmall = 0x7f1201f1
com.campus.fitintent.debug:style/TextAppearance.M3.Sys.Typescale.HeadlineSmall = 0x7f1201ee
com.campus.fitintent.debug:style/TextAppearance.M3.Sys.Typescale.HeadlineLarge = 0x7f1201ec
com.campus.fitintent.debug:style/TextAppearance.M3.Sys.Typescale.DisplaySmall = 0x7f1201eb
com.campus.fitintent.debug:style/TextAppearance.M3.Sys.Typescale.BodyMedium = 0x7f1201e7
com.campus.fitintent.debug:style/TextAppearance.M3.Sys.Typescale.BodyLarge = 0x7f1201e6
com.campus.fitintent.debug:style/Widget.Material3.MaterialCalendar = 0x7f1203b7
com.campus.fitintent.debug:string/confirm_password = 0x7f110065
com.campus.fitintent.debug:style/TextAppearance.FitIntent.Subtitle1 = 0x7f1201e5
com.campus.fitintent.debug:style/TextAppearance.FitIntent.Body1 = 0x7f1201de
com.campus.fitintent.debug:attr/textAppearanceBody2 = 0x7f030461
com.campus.fitintent.debug:style/TextAppearance.Design.Tab = 0x7f1201dd
com.campus.fitintent.debug:style/TextAppearance.Design.Snackbar.Message = 0x7f1201db
com.campus.fitintent.debug:style/TextAppearance.Design.Placeholder = 0x7f1201d9
com.campus.fitintent.debug:macro/m3_comp_switch_disabled_unselected_handle_color = 0x7f0d011d
com.campus.fitintent.debug:style/TextAppearance.Design.Hint = 0x7f1201d8
com.campus.fitintent.debug:dimen/mtrl_btn_disabled_z = 0x7f060283
com.campus.fitintent.debug:style/TextAppearance.Design.CollapsingToolbar.Expanded = 0x7f1201d3
com.campus.fitintent.debug:id/enterAlways = 0x7f0900fc
com.campus.fitintent.debug:style/TextAppearance.Compat.Notification.Title = 0x7f1201d2
com.campus.fitintent.debug:attr/extendedFloatingActionButtonSurfaceStyle = 0x7f0301e3
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Headline = 0x7f120025
com.campus.fitintent.debug:style/TextAppearance.Compat.Notification.Time = 0x7f1201d1
com.campus.fitintent.debug:style/TextAppearance.Compat.Notification.Info = 0x7f1201cf
com.campus.fitintent.debug:id/open_search_view_background = 0x7f0901cd
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Widget.PopupMenu.Large = 0x7f1201ca
com.campus.fitintent.debug:style/Theme.MaterialComponents.Light.Dialog.MinWidth = 0x7f120288
com.campus.fitintent.debug:attr/collapsedTitleTextAppearance = 0x7f0300f1
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Widget.Button.Inverse = 0x7f1201c7
com.campus.fitintent.debug:id/deltaRelative = 0x7f0900d5
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Widget.Button = 0x7f1201c4
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Widget.ActionMode.Title = 0x7f1201c2
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Widget.ActionMode.Subtitle = 0x7f1201c0
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Widget.ActionBar.Title = 0x7f1201be
com.campus.fitintent.debug:style/ThemeOverlay.Material3.ExtendedFloatingActionButton.Secondary = 0x7f1202b9
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Title = 0x7f1201b8
com.campus.fitintent.debug:dimen/m3_sys_state_pressed_state_layer_opacity = 0x7f06023f
com.campus.fitintent.debug:style/Widget.Material3.MaterialCalendar.YearNavigationButton = 0x7f1203cd
com.campus.fitintent.debug:color/m3_ref_palette_primary95 = 0x7f05014c
com.campus.fitintent.debug:attr/arrowHeadLength = 0x7f03003e
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Subhead.Inverse = 0x7f1201b7
com.campus.fitintent.debug:anim/fade_in = 0x7f01001c
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Subhead = 0x7f1201b6
com.campus.fitintent.debug:style/TextAppearance.AppCompat.SearchResult.Title = 0x7f1201b3
com.campus.fitintent.debug:attr/enterAnim = 0x7f0301c7
com.campus.fitintent.debug:style/TextAppearance.AppCompat.SearchResult.Subtitle = 0x7f1201b2
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Menu = 0x7f1201b1
com.campus.fitintent.debug:style/ThemeOverlay.Material3.MaterialTimePicker = 0x7f1202c9
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Medium.Inverse = 0x7f1201b0
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Medium = 0x7f1201af
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Light.Widget.PopupMenu.Large = 0x7f1201ad
com.campus.fitintent.debug:string/welcome_title_1 = 0x7f1101f1
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Light.SearchResult.Title = 0x7f1201ac
com.campus.fitintent.debug:string/light = 0x7f1100db
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Headline = 0x7f1201a7
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Display4 = 0x7f1201a6
com.campus.fitintent.debug:color/secondary_text_default_material_dark = 0x7f050326
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Display2 = 0x7f1201a4
com.campus.fitintent.debug:style/ThemeOverlay.Material3.AutoCompleteTextView.FilledBox = 0x7f12029c
com.campus.fitintent.debug:drawable/abc_ic_arrow_drop_right_black_24dp = 0x7f07003e
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Display1 = 0x7f1201a3
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Caption = 0x7f1201a2
com.campus.fitintent.debug:style/ShapeAppearanceOverlay.MaterialComponents.TextInputLayout.FilledBox = 0x7f12019d
com.campus.fitintent.debug:style/Theme.MaterialComponents.Light.Dialog.Alert.Bridge = 0x7f120284
com.campus.fitintent.debug:style/ShapeAppearanceOverlay.MaterialComponents.ExtendedFloatingActionButton = 0x7f120198
com.campus.fitintent.debug:string/no_description = 0x7f11015d
com.campus.fitintent.debug:style/ShapeAppearanceOverlay.MaterialComponents.Chip = 0x7f120197
com.campus.fitintent.debug:style/ShapeAppearanceOverlay.Material3.NavigationView.Item = 0x7f120192
com.campus.fitintent.debug:attr/badgeWidePadding = 0x7f030061
com.campus.fitintent.debug:style/ShapeAppearanceOverlay.Material3.FloatingActionButton = 0x7f120191
com.campus.fitintent.debug:style/Widget.MaterialComponents.BottomAppBar = 0x7f120411
com.campus.fitintent.debug:style/ShapeAppearanceOverlay.Material3.Corner.Top = 0x7f120190
com.campus.fitintent.debug:attr/backgroundInsetEnd = 0x7f03004f
com.campus.fitintent.debug:color/m3_sys_color_dark_on_surface_variant = 0x7f05017f
com.campus.fitintent.debug:style/ShapeAppearanceOverlay.Material3.Corner.Right = 0x7f12018f
com.campus.fitintent.debug:dimen/design_snackbar_background_corner_radius = 0x7f060098
com.campus.fitintent.debug:style/ShapeAppearanceOverlay.Material3.Corner.Left = 0x7f12018e
com.campus.fitintent.debug:style/ShapeAppearanceOverlay.Material3.Corner.Bottom = 0x7f12018d
com.campus.fitintent.debug:style/ThemeOverlay.MaterialAlertDialog.Material3.Title.Icon = 0x7f1202d8
com.campus.fitintent.debug:dimen/m3_comp_extended_fab_primary_focus_state_layer_opacity = 0x7f060138
com.campus.fitintent.debug:style/ShapeAppearanceOverlay.Material3.Chip = 0x7f12018c
com.campus.fitintent.debug:style/ShapeAppearance.MaterialComponents.LargeComponent = 0x7f120186
com.campus.fitintent.debug:style/ShapeAppearance.MaterialComponents.Badge = 0x7f120185
com.campus.fitintent.debug:dimen/abc_action_bar_subtitle_bottom_margin_material = 0x7f06000b
com.campus.fitintent.debug:color/secondary_text_disabled_material_light = 0x7f050329
com.campus.fitintent.debug:string/benefits = 0x7f11003a
com.campus.fitintent.debug:style/ShapeAppearance.Material3.SmallComponent = 0x7f120182
com.campus.fitintent.debug:style/Theme.MaterialComponents.Light.DarkActionBar = 0x7f120280
com.campus.fitintent.debug:drawable/abc_control_background_material = 0x7f07003a
com.campus.fitintent.debug:style/ShapeAppearance.Material3.NavigationBarView.ActiveIndicator = 0x7f120181
com.campus.fitintent.debug:string/logout_confirm_title = 0x7f1100df
com.campus.fitintent.debug:style/ShapeAppearance.Material3.LargeComponent = 0x7f12017f
com.campus.fitintent.debug:attr/bottomAppBarStyle = 0x7f03007d
com.campus.fitintent.debug:attr/colorOnPrimaryFixedVariant = 0x7f03010a
com.campus.fitintent.debug:dimen/mtrl_extended_fab_elevation = 0x7f0602d0
com.campus.fitintent.debug:string/mtrl_picker_toggle_to_text_input_mode = 0x7f110145
com.campus.fitintent.debug:style/ShapeAppearance.Material3.Corner.None = 0x7f12017d
com.campus.fitintent.debug:attr/textInputOutlinedStyle = 0x7f030494
com.campus.fitintent.debug:attr/onCross = 0x7f030378
com.campus.fitintent.debug:style/ShapeAppearance.Material3.Corner.Large = 0x7f12017b
com.campus.fitintent.debug:attr/deriveConstraintsFrom = 0x7f030190
com.campus.fitintent.debug:style/ShapeAppearance.Material3.Corner.ExtraLarge = 0x7f120178
com.campus.fitintent.debug:attr/thumbIconTint = 0x7f0304a6
com.campus.fitintent.debug:id/option4Card = 0x7f0901e0
com.campus.fitintent.debug:style/Widget.AppCompat.Button.ButtonBar.AlertDialog = 0x7f12030f
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Body2 = 0x7f1201a0
com.campus.fitintent.debug:macro/m3_comp_search_view_header_supporting_text_type = 0x7f0d00f9
com.campus.fitintent.debug:style/ShapeAppearance.M3.Sys.Shape.Corner.Medium = 0x7f120175
com.campus.fitintent.debug:style/ShapeAppearance.M3.Sys.Shape.Corner.Large = 0x7f120174
com.campus.fitintent.debug:style/ShapeAppearance.M3.Sys.Shape.Corner.ExtraSmall = 0x7f120172
com.campus.fitintent.debug:style/ShapeAppearance.M3.Sys.Shape.Corner.ExtraLarge = 0x7f120171
com.campus.fitintent.debug:color/material_timepicker_button_background = 0x7f0502c9
com.campus.fitintent.debug:style/ShapeAppearance.M3.Comp.SearchView.FullScreen.Container.Shape = 0x7f12016b
com.campus.fitintent.debug:macro/m3_comp_date_picker_modal_range_selection_month_subhead_type = 0x7f0d001d
com.campus.fitintent.debug:style/ShapeAppearance.M3.Comp.NavigationRail.Container.Shape = 0x7f120168
com.campus.fitintent.debug:style/Widget.MaterialComponents.ExtendedFloatingActionButton = 0x7f120434
com.campus.fitintent.debug:id/getStartedButton = 0x7f090119
com.campus.fitintent.debug:style/Widget.Material3.TextInputEditText.OutlinedBox = 0x7f1203f6
com.campus.fitintent.debug:color/m3_sys_color_dark_on_secondary_container = 0x7f05017d
com.campus.fitintent.debug:style/ShapeAppearance.M3.Comp.NavigationRail.ActiveIndicator.Shape = 0x7f120167
com.campus.fitintent.debug:color/material_dynamic_neutral_variant80 = 0x7f05024f
com.campus.fitintent.debug:style/ShapeAppearance.M3.Comp.FilledButton.Container.Shape = 0x7f120163
com.campus.fitintent.debug:attr/cornerFamilyBottomRight = 0x7f030154
com.campus.fitintent.debug:style/ShapeAppearance.M3.Comp.DatePicker.Modal.Date.Container.Shape = 0x7f120162
com.campus.fitintent.debug:attr/textAppearanceHeadline1 = 0x7f03046a
com.campus.fitintent.debug:style/ShapeAppearance.M3.Comp.Badge.Shape = 0x7f120160
com.campus.fitintent.debug:style/ShapeAppearance.M3.Comp.Badge.Large.Shape = 0x7f12015f
com.campus.fitintent.debug:interpolator/mtrl_linear_out_slow_in = 0x7f0b0011
com.campus.fitintent.debug:style/RtlOverlay.Widget.AppCompat.Search.DropDown.Text = 0x7f12015b
com.campus.fitintent.debug:style/RtlOverlay.Widget.AppCompat.Search.DropDown.Query = 0x7f12015a
com.campus.fitintent.debug:dimen/abc_dialog_corner_radius_material = 0x7f06001b
com.campus.fitintent.debug:style/RtlOverlay.Widget.AppCompat.PopupMenuItem.Title = 0x7f120156
com.campus.fitintent.debug:attr/materialThemeOverlay = 0x7f03031c
com.campus.fitintent.debug:style/RtlOverlay.Widget.AppCompat.PopupMenuItem.Shortcut = 0x7f120153
com.campus.fitintent.debug:attr/colorOutline = 0x7f030117
com.campus.fitintent.debug:style/RtlOverlay.Widget.AppCompat.PopupMenuItem.InternalGroup = 0x7f120152
com.campus.fitintent.debug:style/RtlOverlay.Widget.AppCompat.DialogTitle.Icon = 0x7f120150
com.campus.fitintent.debug:style/Platform.Widget.AppCompat.Spinner = 0x7f12014d
com.campus.fitintent.debug:attr/colorOnSecondaryContainer = 0x7f03010d
com.campus.fitintent.debug:attr/textOutlineColor = 0x7f030497
com.campus.fitintent.debug:style/Platform.V21.AppCompat.Light = 0x7f12014a
com.campus.fitintent.debug:style/TextAppearance.Material3.DisplayLarge = 0x7f1201fa
com.campus.fitintent.debug:dimen/m3_alert_dialog_corner_size = 0x7f0600c7
com.campus.fitintent.debug:style/Platform.V21.AppCompat = 0x7f120149
com.campus.fitintent.debug:style/Platform.MaterialComponents.Light.Dialog = 0x7f120145
com.campus.fitintent.debug:style/Widget.Material3.BottomSheet = 0x7f12036f
com.campus.fitintent.debug:styleable/KeyFramesAcceleration = 0x7f130048
com.campus.fitintent.debug:style/Platform.MaterialComponents.Light = 0x7f120144
com.campus.fitintent.debug:style/Platform.MaterialComponents.Dialog = 0x7f120143
com.campus.fitintent.debug:style/MaterialAlertDialog.MaterialComponents.Title.Text.CenterStacked = 0x7f12013f
com.campus.fitintent.debug:style/MaterialAlertDialog.MaterialComponents.Title.Text = 0x7f12013e
com.campus.fitintent.debug:style/MaterialAlertDialog.MaterialComponents.Title.Panel.CenterStacked = 0x7f12013d
com.campus.fitintent.debug:style/MaterialAlertDialog.MaterialComponents.Title.Icon.CenterStacked = 0x7f12013b
com.campus.fitintent.debug:dimen/material_cursor_inset = 0x7f060257
com.campus.fitintent.debug:style/MaterialAlertDialog.MaterialComponents.Body.Text = 0x7f120137
com.campus.fitintent.debug:style/ShapeAppearance.Material3.Corner.Full = 0x7f12017a
com.campus.fitintent.debug:string/level_advanced = 0x7f1100d7
com.campus.fitintent.debug:style/MaterialAlertDialog.MaterialComponents = 0x7f120136
com.campus.fitintent.debug:color/notification_icon_bg_color = 0x7f050306
com.campus.fitintent.debug:style/MaterialAlertDialog.Material3.Title.Text.CenterStacked = 0x7f120135
com.campus.fitintent.debug:style/MaterialAlertDialog.Material3.Title.Panel = 0x7f120132
com.campus.fitintent.debug:string/abc_search_hint = 0x7f110012
com.campus.fitintent.debug:style/MaterialAlertDialog.Material3.Body.Text.CenterStacked = 0x7f12012f
com.campus.fitintent.debug:style/MaterialAlertDialog.Material3 = 0x7f12012c
com.campus.fitintent.debug:style/Button.Profile.Logout = 0x7f120127
com.campus.fitintent.debug:style/Base.Widget.MaterialComponents.TextInputLayout = 0x7f120123
com.campus.fitintent.debug:style/Base.V14.ThemeOverlay.Material3.BottomSheetDialog = 0x7f1200a0
com.campus.fitintent.debug:dimen/mtrl_high_ripple_default_alpha = 0x7f0602e1
com.campus.fitintent.debug:style/Base.Widget.MaterialComponents.TextInputEditText = 0x7f120122
com.campus.fitintent.debug:style/Base.Widget.MaterialComponents.PopupMenu = 0x7f12011c
com.campus.fitintent.debug:string/category_hydration = 0x7f110051
com.campus.fitintent.debug:style/Base.Widget.MaterialComponents.MaterialCalendar.NavigationButton = 0x7f12011b
com.campus.fitintent.debug:dimen/mtrl_calendar_navigation_height = 0x7f0602b3
com.campus.fitintent.debug:attr/subtitleTextAppearance = 0x7f030431
com.campus.fitintent.debug:style/Base.Widget.MaterialComponents.MaterialCalendar.HeaderToggleButton = 0x7f12011a
com.campus.fitintent.debug:style/Base.Widget.MaterialComponents.CheckedTextView = 0x7f120118
com.campus.fitintent.debug:drawable/ic_check_circle = 0x7f0700a0
com.campus.fitintent.debug:dimen/m3_comp_assist_chip_elevated_container_elevation = 0x7f060123
com.campus.fitintent.debug:id/to_left = 0x7f090295
com.campus.fitintent.debug:style/TextAppearance.MaterialComponents.Headline5 = 0x7f120214
com.campus.fitintent.debug:style/Base.Widget.Material3.TabLayout.Secondary = 0x7f120116
com.campus.fitintent.debug:style/Base.Widget.Material3.TabLayout.OnSurface = 0x7f120115
com.campus.fitintent.debug:layout/mtrl_calendar_horizontal = 0x7f0c006b
com.campus.fitintent.debug:style/Base.Widget.Material3.MaterialCalendar.NavigationButton = 0x7f120112
com.campus.fitintent.debug:style/Base.Widget.Material3.FloatingActionButton.Large = 0x7f12010f
com.campus.fitintent.debug:style/Base.Widget.Material3.CompoundButton.CheckBox = 0x7f120109
com.campus.fitintent.debug:style/Base.Widget.Material3.CollapsingToolbar = 0x7f120108
com.campus.fitintent.debug:styleable/Variant = 0x7f1300a4
com.campus.fitintent.debug:style/Base.Widget.Material3.Chip = 0x7f120107
com.campus.fitintent.debug:dimen/mtrl_switch_thumb_icon_size = 0x7f06031e
com.campus.fitintent.debug:style/Base.Widget.Material3.CardView = 0x7f120106
com.campus.fitintent.debug:style/Widget.MaterialComponents.MaterialCalendar.HeaderTitle = 0x7f120449
com.campus.fitintent.debug:style/Base.Widget.Material3.BottomNavigationView = 0x7f120105
com.campus.fitintent.debug:macro/m3_comp_bottom_app_bar_container_color = 0x7f0d0005
com.campus.fitintent.debug:style/Base.Widget.Material3.ActionMode = 0x7f120104
com.campus.fitintent.debug:style/Base.Widget.AppCompat.Toolbar.Button.Navigation = 0x7f120101
com.campus.fitintent.debug:style/Base.Widget.AppCompat.Toolbar = 0x7f120100
com.campus.fitintent.debug:style/Widget.Material3.CompoundButton.Switch = 0x7f12039e
com.campus.fitintent.debug:animator/mtrl_btn_unelevated_state_list_anim = 0x7f020016
com.campus.fitintent.debug:style/Base.Widget.AppCompat.RatingBar = 0x7f1200f5
com.campus.fitintent.debug:style/Base.Widget.AppCompat.ProgressBar.Horizontal = 0x7f1200f4
com.campus.fitintent.debug:style/Base.Widget.AppCompat.PopupMenu.Overflow = 0x7f1200f1
com.campus.fitintent.debug:macro/m3_comp_date_picker_modal_date_unselected_label_text_color = 0x7f0d0015
com.campus.fitintent.debug:style/ThemeOverlay.Material3.DynamicColors.Light = 0x7f1202b7
com.campus.fitintent.debug:style/Base.Widget.AppCompat.PopupMenu = 0x7f1200f0
com.campus.fitintent.debug:style/Base.Widget.AppCompat.ListView.Menu = 0x7f1200ef
com.campus.fitintent.debug:style/Base.Widget.AppCompat.ListView.DropDown = 0x7f1200ee
com.campus.fitintent.debug:style/Base.Widget.AppCompat.Light.PopupMenu = 0x7f1200e9
com.campus.fitintent.debug:style/Base.Widget.AppCompat.Light.ActionBar.TabView = 0x7f1200e8
com.campus.fitintent.debug:style/Base.Widget.AppCompat.Light.ActionBar.TabText = 0x7f1200e6
com.campus.fitintent.debug:style/Base.Widget.AppCompat.Light.ActionBar.Solid = 0x7f1200e4
com.campus.fitintent.debug:styleable/OnSwipe = 0x7f13007c
com.campus.fitintent.debug:style/Base.Widget.AppCompat.Light.ActionBar = 0x7f1200e3
com.campus.fitintent.debug:style/Base.Widget.AppCompat.ImageButton = 0x7f1200e2
com.campus.fitintent.debug:style/Base.Widget.AppCompat.EditText = 0x7f1200e1
com.campus.fitintent.debug:style/Widget.MaterialComponents.ChipGroup = 0x7f12042b
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Widget.PopupMenu.Large = 0x7f120045
com.campus.fitintent.debug:attr/popUpToInclusive = 0x7f0303a3
com.campus.fitintent.debug:style/Base.Widget.AppCompat.CompoundButton.RadioButton = 0x7f1200dc
com.campus.fitintent.debug:style/Base.Widget.AppCompat.CompoundButton.CheckBox = 0x7f1200db
com.campus.fitintent.debug:string/material_slider_range_start = 0x7f110101
com.campus.fitintent.debug:style/Base.Widget.AppCompat.ButtonBar = 0x7f1200d9
com.campus.fitintent.debug:style/Base.Widget.AppCompat.Button.Small = 0x7f1200d8
com.campus.fitintent.debug:style/Base.Widget.AppCompat.Button = 0x7f1200d3
com.campus.fitintent.debug:style/Base.Widget.AppCompat.AutoCompleteTextView = 0x7f1200d2
com.campus.fitintent.debug:dimen/m3_sys_motion_easing_standard_decelerate_control_y2 = 0x7f06023b
com.campus.fitintent.debug:style/Base.Widget.AppCompat.ActionMode = 0x7f1200d0
com.campus.fitintent.debug:style/Base.Widget.AppCompat.ActionButton = 0x7f1200cd
com.campus.fitintent.debug:styleable/RangeSlider = 0x7f130081
com.campus.fitintent.debug:style/Widget.AppCompat.Light.Spinner.DropDown.ActionBar = 0x7f120330
com.campus.fitintent.debug:style/Base.Widget.AppCompat.ActionBar.TabText = 0x7f1200cb
com.campus.fitintent.debug:color/m3_sys_color_dynamic_dark_surface_container_lowest = 0x7f0501b0
com.campus.fitintent.debug:style/Base.Widget.AppCompat.ActionBar.TabBar = 0x7f1200ca
com.campus.fitintent.debug:style/Base.Widget.AppCompat.ActionBar.Solid = 0x7f1200c9
com.campus.fitintent.debug:style/Base.Widget.AppCompat.ActionBar = 0x7f1200c8
com.campus.fitintent.debug:attr/errorAccessibilityLiveRegion = 0x7f0301c9
com.campus.fitintent.debug:style/Base.V7.Widget.AppCompat.EditText = 0x7f1200c6
com.campus.fitintent.debug:style/Base.V7.Widget.AppCompat.AutoCompleteTextView = 0x7f1200c5
com.campus.fitintent.debug:string/weekly_goal = 0x7f1101eb
com.campus.fitintent.debug:id/loginButton = 0x7f09016c
com.campus.fitintent.debug:style/Base.V7.ThemeOverlay.AppCompat.Dialog = 0x7f1200c4
com.campus.fitintent.debug:animator/fragment_close_exit = 0x7f020004
com.campus.fitintent.debug:style/Base.V7.Theme.AppCompat.Light.Dialog = 0x7f1200c3
com.campus.fitintent.debug:style/Base.V7.Theme.AppCompat.Light = 0x7f1200c2
com.campus.fitintent.debug:style/Base.V7.Theme.AppCompat = 0x7f1200c0
com.campus.fitintent.debug:style/Base.V26.Theme.AppCompat.Light = 0x7f1200bc
com.campus.fitintent.debug:style/Base.V26.Theme.AppCompat = 0x7f1200bb
com.campus.fitintent.debug:style/Base.V24.Theme.Material3.Light.Dialog = 0x7f1200ba
com.campus.fitintent.debug:attr/colorSurfaceContainer = 0x7f030128
com.campus.fitintent.debug:style/ThemeOverlay.Material3.MaterialTimePicker.Display.TextInputEditText = 0x7f1202ca
com.campus.fitintent.debug:id/tag_transition_group = 0x7f090272
com.campus.fitintent.debug:style/Base.V23.Theme.AppCompat = 0x7f1200b5
com.campus.fitintent.debug:anim/slide_in_left = 0x7f010032
com.campus.fitintent.debug:dimen/m3_comp_fab_primary_container_height = 0x7f06013f
com.campus.fitintent.debug:style/Base.V21.ThemeOverlay.Material3.BottomSheetDialog = 0x7f1200b0
com.campus.fitintent.debug:style/Base.V21.ThemeOverlay.AppCompat.Dialog = 0x7f1200af
com.campus.fitintent.debug:style/ShapeAppearance.M3.Sys.Shape.Corner.Full = 0x7f120173
com.campus.fitintent.debug:style/Widget.MaterialComponents.BottomAppBar.Colored = 0x7f120412
com.campus.fitintent.debug:style/Widget.AppCompat.Light.ActionMode.Inverse = 0x7f120327
com.campus.fitintent.debug:style/Base.V21.Theme.AppCompat.Light.Dialog = 0x7f1200aa
com.campus.fitintent.debug:style/Base.V21.Theme.AppCompat.Light = 0x7f1200a9
com.campus.fitintent.debug:string/question_5 = 0x7f110192
com.campus.fitintent.debug:color/m3_ref_palette_secondary10 = 0x7f05014f
com.campus.fitintent.debug:style/Widget.MaterialComponents.MaterialCalendar.Day = 0x7f12043b
com.campus.fitintent.debug:string/mtrl_picker_range_header_only_start_selected = 0x7f110136
com.campus.fitintent.debug:style/Widget.MaterialComponents.BottomAppBar.PrimarySurface = 0x7f120413
com.campus.fitintent.debug:style/Base.V14.ThemeOverlay.MaterialComponents.BottomSheetDialog = 0x7f1200a2
com.campus.fitintent.debug:style/RtlOverlay.Widget.AppCompat.PopupMenuItem.Text = 0x7f120155
com.campus.fitintent.debug:style/Base.V14.Theme.MaterialComponents.Light.DarkActionBar.Bridge = 0x7f12009d
com.campus.fitintent.debug:color/m3_tabs_icon_color = 0x7f050211
com.campus.fitintent.debug:style/Base.V14.Theme.MaterialComponents.Light = 0x7f12009b
com.campus.fitintent.debug:style/Base.V14.Theme.MaterialComponents.Bridge = 0x7f120098
com.campus.fitintent.debug:string/edit = 0x7f110088
com.campus.fitintent.debug:style/Base.V14.Theme.Material3.Light.Dialog = 0x7f120095
com.campus.fitintent.debug:style/ShapeAppearance.MaterialComponents.Tooltip = 0x7f120189
com.campus.fitintent.debug:attr/colorSurfaceContainerLow = 0x7f03012b
com.campus.fitintent.debug:id/rightToLeft = 0x7f090213
com.campus.fitintent.debug:style/Base.V14.Theme.Material3.Light.BottomSheetDialog = 0x7f120094
com.campus.fitintent.debug:style/Base.V14.Theme.Material3.Light = 0x7f120093
com.campus.fitintent.debug:style/Base.V14.Theme.Material3.Dark.Dialog = 0x7f120091
com.campus.fitintent.debug:macro/m3_comp_slider_label_container_color = 0x7f0d0112
com.campus.fitintent.debug:style/Base.V14.Theme.Material3.Dark.BottomSheetDialog = 0x7f120090
com.campus.fitintent.debug:style/Theme.FitIntent.Splash = 0x7f120244
com.campus.fitintent.debug:style/Base.Widget.AppCompat.RatingBar.Small = 0x7f1200f7
com.campus.fitintent.debug:style/Base.Theme.AppCompat.Light.Dialog.Alert = 0x7f12005b
com.campus.fitintent.debug:style/Base.V14.Theme.Material3.Dark = 0x7f12008f
com.campus.fitintent.debug:style/Base.ThemeOverlay.MaterialComponents.Dialog.Alert.Framework = 0x7f12008c
com.campus.fitintent.debug:attr/counterOverflowTextAppearance = 0x7f03015f
